          1.65745858e-02, 1.65745858e-02, 4.97237593e-02, 4.41988967e-02,
          4.97237593e-02, 2.48618796e-02, 2.76243109e-02, 2.48618796e-02,
          1.10497242e-02, 6.90607727e-02, 5.24861887e-02, 2.20994484e-02,
          9.94475186e-02, 1.65745858e-02, 3.31491716e-02, 1.38121555e-02,
          3.86740342e-02, 5.52486209e-03, 0., 8.01104978e-02,
          4.41988967e-02, 3.86740342e-02, 0., 1.38121555e-02,
          3.59116048e-02, 3.31491716e-02 ]
      - [ 1.16959065e-02, 2.92397663e-02, 9.64912325e-02, 2.04678364e-02,
          4.67836261e-02, 6.43274859e-02, 1.46198831e-02, 1.16959065e-02,
          3.50877196e-02, 4.97076027e-02, 2.63157897e-02, 2.63157897e-02,
          4.09356728e-02, 1.75438598e-02, 2.92397663e-02, 5.55555560e-02,
          2.04678364e-02, 2.92397663e-02, 2.33918130e-02, 2.63157897e-02,
          1.46198831e-02, 3.80116962e-02, 5.84795326e-03, 7.60233924e-02,
          4.38596494e-02, 4.09356728e-02, 1.46198831e-02, 4.67836261e-02,
          2.04678364e-02, 2.33918130e-02 ]
      - [ 2.41935477e-02, 1.34408604e-02, 6.98924735e-02, 4.56989259e-02,
          3.76344100e-02, 5.37634408e-03, 6.18279576e-02, 3.76344100e-02,
          1.61290318e-02, 1.61290318e-02, 1.61290318e-02, 2.95698922e-02,
          3.76344100e-02, 4.56989259e-02, 6.72043040e-02, 2.41935477e-02,
          3.49462368e-02, 5.10752685e-02, 2.68817209e-02, 1.61290318e-02,
          5.10752685e-02, 4.56989259e-02, 1.07526882e-02, 5.64516112e-02,
          1.61290318e-02, 2.68817209e-02, 2.41935477e-02, 4.30107526e-02,
          3.76344100e-02, 1.07526882e-02 ]
      - [ 3.26409489e-02, 1.48367956e-02, 3.56083065e-02, 5.78635000e-02,
          2.81899106e-02, 2.52225511e-02, 2.37388723e-02, 3.70919891e-02,
          1.78041533e-02, 3.41246277e-02, 5.04451022e-02, 2.96735913e-02,
          3.26409489e-02, 1.92878339e-02, 1.63204744e-02, 2.96735913e-02,
          2.22551934e-02, 5.48961423e-02, 5.78635000e-02, 1.48367956e-02,
          4.15430255e-02, 4.15430255e-02, 8.90207663e-03, 6.52818978e-02,
          5.63798212e-02, 3.11572701e-02, 1.63204744e-02, 5.04451022e-02,
          2.52225511e-02, 2.81899106e-02 ]
      - [ 3.29985656e-02, 4.87804897e-02, 1.14777619e-02, 2.58249640e-02,
          8.60832166e-03, 6.59971312e-02, 6.45624101e-02, 7.17360154e-02,
          1.29124820e-02, 6.16929717e-02, 3.44332866e-02, 4.30416055e-02,
          1.43472021e-02, 5.73888095e-03, 7.17360107e-03, 3.44332866e-02,
          5.88235296e-02, 3.01291253e-02, 7.17360154e-02, 4.01721671e-02,
          1.00430418e-02, 3.87374461e-02, 2.00860836e-02, 5.45193702e-02,
          3.44332866e-02, 1.72166433e-02, 1.14777619e-02, 3.29985656e-02,
          1.72166433e-02, 1.86513625e-02 ]
      - [ 1.80000011e-02, 6.00000005e-03, 8.60000029e-02, 1.00000007e-02,
          1.00000007e-02, 3.40000018e-02, 3.80000025e-02, 3.20000015e-02,
          2.40000002e-02, 2.40000002e-02, 4.20000032e-02, 5.00000007e-02,
          6.00000005e-03, 1.80000011e-02, 7.40000010e-02, 4.60000038e-02,
          4.60000038e-02, 3.00000012e-02, 3.60000022e-02, 8.00000038e-03,
          4.60000038e-02, 2.00000014e-02, 1.40000004e-02, 2.40000002e-02,
          6.00000024e-02, 5.80000021e-02, 4.00000019e-03, 5.40000014e-02,
          5.60000017e-02, 2.60000005e-02 ]
      - [ 2.65625007e-02, 2.50000004e-02, 1.56250000e-02, 2.81250011e-02,
          7.81250000e-03, 5.62500022e-02, 7.50000030e-02, 5.93749993e-02,
          3.28125022e-02, 5.62500022e-02, 4.68750000e-02, 4.37499993e-02,
          2.50000004e-02, 1.25000002e-02, 3.12500005e-03, 3.28125022e-02,
          4.37499993e-02, 3.43750007e-02, 4.68750000e-02, 3.75000015e-02,
          2.18749996e-02, 2.96874996e-02, 2.50000004e-02, 6.71875030e-02,
          3.28125022e-02, 2.96874996e-02, 1.09374998e-02, 3.59374993e-02,
          1.40625006e-02, 2.34375000e-02 ]
      - [ 2.99999993e-02, 2.49999994e-03, 4.99999970e-02, 2.74999999e-02,
          3.99999991e-02, 2.74999999e-02, 6.49999976e-02, 8.74999985e-02,
          1.24999993e-02, 2.99999993e-02, 1.75000001e-02, 2.99999993e-02,
          2.24999990e-02, 5.49999997e-02, 5.49999997e-02, 2.49999985e-02,
          4.99999970e-02, 4.74999994e-02, 3.24999988e-02, 2.49999985e-02,
          1.49999997e-02, 2.49999985e-02, 2.24999990e-02, 6.74999952e-02,
          2.24999990e-02, 2.74999999e-02, 1.24999993e-02, 3.50000001e-02,
          2.99999993e-02, 9.99999978e-03 ]
      - [ 1.56862754e-02, 7.84313772e-03, 9.01960805e-02, 2.35294141e-02,
          7.84313753e-02, 3.52941193e-02, 3.92156886e-03, 0.,
          3.52941193e-02, 2.74509825e-02, 3.13725509e-02, 1.96078438e-02,
          7.05882385e-02, 1.56862754e-02, 9.01960805e-02, 4.70588282e-02,
          4.31372561e-02, 3.92156877e-02, 3.13725509e-02, 1.56862754e-02,
          4.31372561e-02, 1.56862754e-02, 7.84313772e-03, 1.17647070e-02,
          1.96078438e-02, 2.74509825e-02, 2.74509825e-02, 4.70588282e-02,
          5.49019650e-02, 2.35294141e-02 ]
      - [ 3.18949334e-02, 2.62664165e-02, 4.12757993e-02, 2.81425901e-02,
          5.06566614e-02, 3.37711051e-02, 4.12757993e-02, 2.43902430e-02,
          2.06378996e-02, 4.69043143e-02, 2.43902430e-02, 4.69043143e-02,
          2.81425901e-02, 3.00187618e-02, 2.25140713e-02, 5.25328331e-02,
          3.56472805e-02, 3.18949334e-02, 3.75234522e-02, 2.25140713e-02,
          2.43902430e-02, 4.69043143e-02, 1.31332083e-02, 5.06566614e-02,
          4.12757993e-02, 3.56472805e-02, 9.38086305e-03, 4.69043143e-02,
          2.06378996e-02, 3.37711051e-02 ]
      - [ 2.09302325e-02, 1.62790697e-02, 2.32558139e-02, 2.32558139e-02,
          4.41860482e-02, 5.34883738e-02, 2.79069766e-02, 1.39534883e-02,
          2.79069766e-02, 2.55813953e-02, 2.79069766e-02, 2.79069766e-02,
          4.18604650e-02, 3.02325580e-02, 1.86046511e-02, 5.11627905e-02,
          3.02325580e-02, 5.34883738e-02, 4.65116277e-02, 2.09302325e-02,
          1.39534883e-02, 4.65116277e-02, 1.16279069e-02, 1.09302327e-01,
          5.11627905e-02, 5.11627905e-02, 1.62790697e-02, 2.55813953e-02,
          3.25581394e-02, 1.62790697e-02 ]
      - [ 2.10526325e-02, 1.31578948e-02, 5.52631617e-02, 4.47368436e-02,
          3.42105292e-02, 2.63157897e-02, 4.73684222e-02, 3.94736864e-02,
          1.31578948e-02, 1.57894753e-02, 2.36842111e-02, 3.15789506e-02,
          3.68421078e-02, 4.73684222e-02, 6.05263188e-02, 1.57894753e-02,
          3.68421078e-02, 6.31579012e-02, 4.47368436e-02, 1.05263162e-02,
          4.47368436e-02, 3.94736864e-02, 2.63157906e-03, 5.26315793e-02,
          2.10526325e-02, 4.21052650e-02, 2.63157897e-02, 2.89473701e-02,
          3.42105292e-02, 2.63157897e-02 ]
      - [ 1.91897657e-02, 2.77185515e-02, 5.75692989e-02, 2.55863555e-02,
          1.91897657e-02, 2.13219617e-02, 3.41151394e-02, 3.83795314e-02,
          4.26439233e-02, 2.13219617e-02, 4.90405113e-02, 2.98507474e-02,
          2.34541576e-02, 3.41151394e-02, 2.77185515e-02, 5.75692989e-02,
          3.41151394e-02, 2.98507474e-02, 4.69083153e-02, 1.91897657e-02,
          3.62473354e-02, 2.98507474e-02, 1.49253737e-02, 5.97014949e-02,
          4.69083153e-02, 2.77185515e-02, 1.27931777e-02, 3.41151394e-02,
          5.11727110e-02, 2.77185515e-02 ]
      - [ 1.57303363e-02, 2.24719103e-02, 5.39325848e-02, 6.74157292e-02,
          4.94382009e-02, 2.69662924e-02, 2.47191004e-02, 2.92134844e-02,
          2.92134844e-02, 1.34831462e-02, 2.92134844e-02, 2.02247202e-02,
          3.59550565e-02, 3.37078646e-02, 2.24719103e-02, 3.14606726e-02,
          3.37078646e-02, 7.64044970e-02, 4.49438207e-02, 8.98876414e-03,
          3.37078646e-02, 4.49438207e-02, 8.98876414e-03, 4.94382009e-02,
          4.26966287e-02, 3.59550565e-02, 2.69662924e-02, 4.04494405e-02,
          2.69662924e-02, 2.02247202e-02 ]
      - [ 5.98802418e-03, 0., 1.43712580e-01, 5.98802418e-03,
          3.59281451e-02, 3.59281451e-02, 0., 5.98802418e-03,
          5.38922176e-02, 2.39520967e-02, 2.39520967e-02, 1.79640725e-02,
          5.98802418e-03, 1.19760484e-02, 1.19760484e-01, 6.58682659e-02,
          1.19760484e-02, 5.98802418e-03, 2.39520967e-02, 1.79640725e-02,
          2.39520967e-02, 0., 0., 5.98802418e-03, 1.01796411e-01,
          1.43712580e-01, 5.98802418e-03, 6.58682659e-02, 1.79640725e-02,
          1.79640725e-02 ]
      - [ 1.59817338e-02, 1.82648394e-02, 7.76255652e-02, 4.10958901e-02,
          6.84931502e-03, 1.82648394e-02, 2.73972601e-02, 6.84931502e-02,
          2.05479451e-02, 2.28310488e-02, 4.56620976e-02, 2.28310488e-02,
          1.36986300e-02, 2.51141544e-02, 2.73972601e-02, 3.88127826e-02,
          1.82648394e-02, 4.33789939e-02, 5.93607277e-02, 2.28310488e-02,
          3.88127826e-02, 2.73972601e-02, 3.42465751e-02, 7.99086690e-02,
          4.56620976e-02, 4.33789939e-02, 1.14155244e-02, 4.56620976e-02,
          1.82648394e-02, 2.05479451e-02 ]
      - [ 1.47203142e-02, 3.04219816e-02, 8.93032402e-02, 2.55152117e-02,
          2.84592733e-02, 4.02355269e-02, 3.63101065e-02, 5.88812567e-02,
          3.14033367e-02, 4.90677133e-02, 4.12168801e-02, 4.12168801e-02,
          4.51422967e-02, 2.25711484e-02, 5.00490665e-02, 2.25711484e-02,
          3.23846899e-02, 3.33660468e-02, 4.12168801e-02, 2.06084400e-02,
          1.96270850e-02, 4.61236499e-02, 2.25711484e-02, 3.92541699e-02,
          3.23846899e-02, 1.66830234e-02, 1.27576059e-02, 2.74779201e-02,
          1.07948966e-02, 1.76643766e-02 ]
      - [ 4.25531901e-02, 2.97872331e-02, 5.10638282e-02, 4.68085110e-02,
          3.82978693e-02, 2.97872331e-02, 2.55319141e-02, 2.12765951e-02,
          4.25531901e-02, 5.53191453e-02, 5.95744662e-02, 4.68085110e-02,
          2.55319141e-02, 8.51063803e-03, 4.25531901e-02, 3.40425521e-02,
          3.82978693e-02, 1.27659570e-02, 3.82978693e-02, 1.70212761e-02,
          4.68085110e-02, 1.27659570e-02, 1.27659570e-02, 8.51063803e-03,
          5.53191453e-02, 4.68085110e-02, 1.70212761e-02, 3.40425521e-02,
          4.25531901e-02, 1.70212761e-02 ]
      - [ 5.12820529e-03, 3.07692327e-02, 6.66666701e-02, 3.84615399e-02,
          2.05128212e-02, 2.56410260e-02, 7.69230817e-03, 2.56410264e-03,
          3.84615399e-02, 4.10256423e-02, 5.89743592e-02, 2.82051284e-02,
          0., 3.33333351e-02, 4.10256423e-02, 5.12820520e-02,
          3.07692327e-02, 2.05128212e-02, 4.10256423e-02, 2.82051284e-02,
          7.43589774e-02, 1.02564106e-02, 3.07692327e-02, 1.02564106e-02,
          6.15384653e-02, 4.61538471e-02, 6.15384653e-02, 4.35897447e-02,
          2.30769236e-02, 2.82051284e-02 ]
      - [ 3.60281207e-02, 4.30579968e-02, 1.14235505e-02, 1.66959576e-02,
          1.93321612e-02, 2.63620391e-02, 5.97539544e-02, 5.00878729e-02,
          2.54833046e-02, 2.98769772e-02, 5.71177527e-02, 4.48154658e-02,
          1.75746921e-02, 3.42706516e-02, 2.02108957e-02, 3.95430587e-02,
          2.98769772e-02, 3.77855897e-02, 6.06326908e-02, 2.28471011e-02,
          3.42706516e-02, 4.48154658e-02, 2.10896321e-02, 5.88752218e-02,
          3.69068533e-02, 2.10896321e-02, 2.81195082e-02, 3.42706516e-02,
          1.66959576e-02, 2.10896321e-02 ]
      - [ 3.36487889e-02, 4.20609862e-02, 2.41850670e-02, 3.04942150e-02,
          1.89274438e-02, 2.94426903e-02, 3.36487889e-02, 4.20609862e-02,
          3.47003117e-02, 3.04942150e-02, 3.99579369e-02, 4.73186076e-02,
          1.47213452e-02, 3.04942150e-02, 3.25972661e-02, 3.04942150e-02,
          3.47003117e-02, 3.78548875e-02, 5.15247062e-02, 2.20820177e-02,
          3.89064103e-02, 4.31125090e-02, 2.31335424e-02, 5.46792820e-02,
          3.89064103e-02, 2.41850670e-02, 1.26182958e-02, 3.68033648e-02,
          2.94426903e-02, 3.68033648e-02 ]
      - [ 3.90689969e-02, 4.32252735e-02, 1.66251045e-02, 1.66251045e-02,
          3.74064855e-02, 2.74314228e-02, 4.82128039e-02, 5.15378229e-02,
          1.99501254e-02, 2.66001672e-02, 4.40565273e-02, 3.90689969e-02,
          2.57689115e-02, 5.98503761e-02, 2.24438906e-02, 3.74064855e-02,
          2.41064020e-02, 5.81878647e-02, 4.82128039e-02, 1.91188697e-02,
          4.07315046e-02, 4.15627621e-02, 1.74563602e-02, 5.81878647e-02,
          2.66001672e-02, 1.66251045e-02, 1.91188697e-02, 3.24189551e-02,
          2.66001672e-02, 1.57938488e-02 ]
      - [ 3.01602259e-02, 4.90103662e-02, 1.97926480e-02, 3.58152688e-02,
          1.79076344e-02, 2.82752123e-02, 4.14703116e-02, 4.33553234e-02,
          2.92177182e-02, 3.20452414e-02, 5.93779460e-02, 3.39302532e-02,
          1.97926480e-02, 3.39302532e-02, 2.82752123e-02, 3.29877473e-02,
          3.39302532e-02, 3.29877473e-02, 4.90103662e-02, 3.29877473e-02,
          3.77002805e-02, 3.67577747e-02, 1.88501403e-02, 5.74929304e-02,
          3.67577747e-02, 2.16776617e-02, 1.97926480e-02, 4.14703116e-02,
          1.79076344e-02, 2.73327045e-02 ]
      - [ 3.01034804e-02, 4.42144871e-02, 2.06961427e-02, 2.53998116e-02,
          2.72812787e-02, 3.29256803e-02, 4.70366888e-02, 4.70366888e-02,
          2.82220133e-02, 3.57478820e-02, 6.39698952e-02, 4.70366888e-02,
          2.06961427e-02, 3.38664167e-02, 2.91627459e-02, 4.13922854e-02,
          2.63405461e-02, 3.29256803e-02, 5.45625575e-02, 3.01034804e-02,
          3.01034804e-02, 3.19849476e-02, 1.59924738e-02, 4.98588905e-02,
          3.01034804e-02, 1.78739410e-02, 1.31702730e-02, 4.70366888e-02,
          1.59924738e-02, 2.91627459e-02 ]
      - [ 1.64609049e-02, 2.46913582e-02, 1.64609049e-02, 2.05761306e-02,
          0., 1.64609049e-02, 6.17283918e-02, 5.34979403e-02,
          2.46913582e-02, 4.52674888e-02, 3.70370373e-02, 4.93827164e-02,
          4.11522621e-03, 6.17283918e-02, 1.23456791e-02, 4.11522612e-02,
          1.27572015e-01, 1.64609049e-02, 5.76131679e-02, 2.05761306e-02,
          2.88065840e-02, 2.05761306e-02, 8.23045243e-03, 8.64197537e-02,
          3.29218097e-02, 3.29218097e-02, 0., 4.52674888e-02,
          2.05761306e-02, 1.64609049e-02 ]
      - [ 0., 0., 3.92156877e-02, 0., 0., 1.96078438e-02, 5.88235334e-02,
          1.96078438e-02, 3.92156877e-02, 1.96078438e-02, 1.56862751e-01,
          1.96078438e-02, 0., 1.96078438e-02, 1.96078438e-02,
          5.88235334e-02, 0., 1.96078438e-02, 5.88235334e-02,
          1.96078438e-02, 1.96078438e-02, 1.96078438e-02, 1.96078438e-02,
          7.84313753e-02, 7.84313753e-02, 7.84313753e-02, 0.,
          1.37254909e-01, 0., 0. ]
      - [ 0., 4.54545468e-02, 9.09090936e-02, 0., 0., 4.54545468e-02, 0.,
          4.54545468e-02, 0., 0., 4.54545468e-02, 0., 0., 2.27272734e-01,
          0., 4.54545468e-02, 0., 4.54545468e-02, 0., 4.54545468e-02, 0.,
          0., 0., 2.27272734e-01, 0., 4.54545468e-02, 0., 4.54545468e-02,
          4.54545468e-02, 0. ]
      - [ 2.17194576e-02, 4.79638018e-02, 3.16742100e-02, 2.71493215e-02,
          2.71493215e-02, 2.80542988e-02, 3.34841646e-02, 5.42986430e-02,
          2.62443442e-02, 2.89592762e-02, 4.25339378e-02, 3.16742100e-02,
          3.16742100e-02, 3.25791873e-02, 2.44343895e-02, 4.70588244e-02,
          3.25791873e-02, 4.25339378e-02, 5.42986430e-02, 1.99095029e-02,
          3.52941193e-02, 4.16289605e-02, 1.44796381e-02, 4.79638018e-02,
          3.61990966e-02, 3.61990966e-02, 2.08144803e-02, 3.52941193e-02,
          2.17194576e-02, 2.44343895e-02 ]
      - [ 2.49999985e-02, 9.99999978e-03, 8.99999961e-02, 9.99999978e-03,
          0., 4.99999989e-03, 9.99999978e-03, 2.99999993e-02,
          4.99999989e-03, 4.99999989e-03, 2.49999985e-02, 2.49999985e-02,
          0., 4.99999989e-03, 9.49999988e-02, 1.09999999e-01,
          5.49999997e-02, 4.99999989e-03, 1.49999997e-02, 4.99999989e-03,
          4.99999989e-03, 0., 4.99999989e-03, 2.99999993e-02,
          1.09999999e-01, 1.49999991e-01, 0., 1.44999996e-01,
          1.49999997e-02, 9.99999978e-03 ]
      - [ 3.08324788e-02, 4.52209674e-02, 2.98047289e-02, 3.90544720e-02,
          2.46659815e-02, 2.36382335e-02, 3.49434763e-02, 5.34429625e-02,
          2.36382335e-02, 2.98047289e-02, 5.54984622e-02, 3.59712243e-02,
          1.74717382e-02, 2.67214812e-02, 3.49434763e-02, 3.28879766e-02,
          4.41932194e-02, 3.49434763e-02, 5.85817099e-02, 2.77492311e-02,
          3.28879766e-02, 3.69989723e-02, 1.43884895e-02, 6.16649576e-02,
          2.98047289e-02, 2.67214812e-02, 1.23329908e-02, 3.59712243e-02,
          1.33607406e-02, 3.18602286e-02 ]
      - [ 3.17848437e-02, 1.95599031e-02, 4.64547686e-02, 6.84596598e-02,
          2.44498793e-02, 1.71149150e-02, 3.91198061e-02, 2.93398537e-02,
          1.95599031e-02, 1.95599031e-02, 2.44498793e-02, 1.95599031e-02,
          2.20048912e-02, 5.86797073e-02, 4.40097824e-02, 3.91198061e-02,
          3.17848437e-02, 5.86797073e-02, 4.40097824e-02, 9.77995154e-03,
          2.68948674e-02, 3.91198061e-02, 1.22249397e-02, 6.84596598e-02,
          2.68948674e-02, 1.95599031e-02, 2.68948674e-02, 3.42298299e-02,
          5.86797073e-02, 1.95599031e-02 ]
      - [ 2.21130215e-02, 2.45700236e-02, 8.35380852e-02, 2.45700236e-02,
          3.43980342e-02, 3.68550345e-02, 3.93120386e-02, 3.93120386e-02,
          4.17690426e-02, 2.94840299e-02, 2.70270258e-02, 2.45700236e-02,
          4.91400482e-03, 1.22850118e-02, 3.43980342e-02, 5.65110557e-02,
          6.87960684e-02, 3.93120386e-02, 3.93120386e-02, 2.70270258e-02,
          1.71990171e-02, 2.45700236e-02, 1.71990171e-02, 1.47420149e-02,
          7.86240771e-02, 6.63390681e-02, 7.37100746e-03, 2.94840299e-02,
          1.71990171e-02, 1.71990171e-02 ]
      - [ 3.41726616e-02, 4.76618707e-02, 1.43884895e-02, 2.51798574e-02,
          2.24820152e-02, 3.23741026e-02, 4.22661863e-02, 5.39568365e-02,
          2.96762604e-02, 4.13669087e-02, 4.58633117e-02, 3.59712243e-02,
          3.14748213e-02, 4.58633117e-02, 2.15827338e-02, 3.77697833e-02,
          3.41726616e-02, 4.31654677e-02, 3.59712243e-02, 3.05755399e-02,
          3.77697833e-02, 4.58633117e-02, 2.42805760e-02, 4.85611521e-02,
          3.14748213e-02, 1.97841730e-02, 1.97841730e-02, 2.87769791e-02,
          1.61870513e-02, 2.15827338e-02 ]
      - [ 2.21729483e-02, 1.49667403e-02, 3.38137485e-02, 2.21729483e-02,
          2.54988912e-02, 2.27272734e-02, 4.21286039e-02, 4.60088700e-02,
          1.88470073e-02, 2.88248342e-02, 2.99334805e-02, 1.94013305e-02,
          1.38580929e-02, 4.65631932e-02, 8.37028846e-02, 2.93791573e-02,
          3.38137485e-02, 4.21286039e-02, 4.43458967e-02, 1.77383590e-02,
          3.71396877e-02, 6.15299344e-02, 4.98891342e-03, 1.02549888e-01,
          3.54767181e-02, 2.54988912e-02, 1.33037698e-02, 3.49223949e-02,
          2.49445681e-02, 2.16186251e-02 ]
      - [ 2.31958758e-02, 2.31958758e-02, 4.38144319e-02, 2.57731955e-02,
          5.92783503e-02, 3.60824727e-02, 3.60824727e-02, 3.09278332e-02,
          1.80412363e-02, 4.38144319e-02, 2.57731955e-02, 2.06185561e-02,
          3.35051529e-02, 1.54639166e-02, 3.60824727e-02, 4.63917516e-02,
          2.31958758e-02, 2.57731955e-02, 5.92783503e-02, 2.57731955e-02,
          2.06185561e-02, 3.60824727e-02, 7.73195829e-03, 8.76288638e-02,
          4.38144319e-02, 3.60824727e-02, 1.28865978e-02, 4.38144319e-02,
          4.63917516e-02, 1.28865978e-02 ]
      - [ 1.68269239e-02, 1.68269239e-02, 5.04807718e-02, 4.56730798e-02,
          6.25000000e-02, 3.36538479e-02, 1.68269239e-02, 3.36538479e-02,
          2.16346160e-02, 2.16346160e-02, 4.08653878e-02, 2.64423080e-02,
          4.08653878e-02, 4.56730798e-02, 1.44230779e-02, 1.20192310e-02,
          1.92307699e-02, 5.76923117e-02, 3.36538479e-02, 1.68269239e-02,
          3.84615399e-02, 4.08653878e-02, 1.20192310e-02, 9.13461596e-02,
          2.40384620e-02, 3.60576920e-02, 4.56730798e-02, 3.60576920e-02,
          2.88461559e-02, 1.92307699e-02 ]
      - [ 2.27848105e-02, 1.77215189e-02, 4.55696210e-02, 3.54430377e-02,
          6.07594922e-02, 3.79746854e-02, 2.27848105e-02, 3.03797461e-02,
          2.02531647e-02, 2.02531647e-02, 4.81012650e-02, 1.51898731e-02,
          3.29113938e-02, 4.05063294e-02, 1.26582282e-02, 2.27848105e-02,
          2.27848105e-02, 8.60759467e-02, 3.29113938e-02, 7.59493653e-03,
          4.05063294e-02, 4.05063294e-02, 1.01265823e-02, 9.87341776e-02,
          2.78481022e-02, 3.29113938e-02, 3.79746854e-02, 3.79746854e-02,
          2.27848105e-02, 1.51898731e-02 ]
      - [ 3.04761901e-02, 3.80952358e-02, 2.47619040e-02, 1.90476179e-02,
          1.33333337e-02, 4.19047624e-02, 4.57142852e-02, 5.33333346e-02,
          1.90476179e-02, 4.95238081e-02, 3.23809534e-02, 3.04761901e-02,
          9.52380896e-03, 4.57142852e-02, 1.14285713e-02, 5.71428575e-02,
          4.57142852e-02, 3.80952358e-02, 5.71428575e-02, 2.85714287e-02,
          3.23809534e-02, 4.76190485e-02, 2.09523812e-02, 5.71428575e-02,
          3.23809534e-02, 2.28571426e-02, 2.09523812e-02, 5.14285713e-02,
          1.52380951e-02, 7.61904754e-03 ]
      - [ 3.12500000e-02, 1.04166670e-02, 7.29166642e-02, 1.04166670e-02,
          6.94444478e-02, 4.51388881e-02, 1.04166670e-02, 1.73611119e-02,
          4.51388881e-02, 3.81944440e-02, 4.16666679e-02, 2.08333340e-02,
          4.86111119e-02, 1.04166670e-02, 5.55555560e-02, 3.47222239e-02,
          5.90277798e-02, 6.25000000e-02, 2.77777780e-02, 1.04166670e-02,
          1.73611119e-02, 3.12500000e-02, 6.94444450e-03, 2.43055560e-02,
          4.51388881e-02, 4.16666679e-02, 2.43055560e-02, 5.20833321e-02,
          1.04166670e-02, 2.43055560e-02 ]
      - [ 3.89105044e-02, 4.76653688e-02, 1.26459142e-02, 1.16731515e-02,
          2.43190657e-02, 2.82101166e-02, 4.96108942e-02, 6.51750937e-02,
          1.84824895e-02, 2.43190657e-02, 4.57198434e-02, 3.89105044e-02,
          3.11284047e-02, 3.89105044e-02, 2.43190657e-02, 4.18287925e-02,
          3.21011655e-02, 4.08560298e-02, 6.51750937e-02, 3.01556420e-02,
          3.79377417e-02, 3.79377417e-02, 1.45914396e-02, 5.64202331e-02,
          2.82101166e-02, 1.65369641e-02, 2.04280149e-02, 3.01556420e-02,
          2.04280149e-02, 2.72373538e-02 ]
      - [ 1.26582272e-02, 6.32911362e-03, 8.86075944e-02, 1.05485227e-02,
          4.21940908e-02, 5.06329089e-02, 1.89873409e-02, 1.26582272e-02,
          2.95358635e-02, 4.85232025e-02, 3.16455662e-02, 5.69620207e-02,
          3.16455662e-02, 2.32067499e-02, 1.05485231e-01, 7.59493634e-02,
          1.26582272e-02, 1.47679318e-02, 8.43881816e-03, 1.05485227e-02,
          1.47679318e-02, 2.53164545e-02, 2.53164545e-02, 5.48523180e-02,
          2.32067499e-02, 2.74261590e-02, 1.89873409e-02, 6.11814335e-02,
          2.95358635e-02, 2.74261590e-02 ]
      - [ 1.34003349e-02, 2.68006697e-02, 5.52763827e-02, 3.51758786e-02,
          1.84254609e-02, 2.01005023e-02, 4.69011739e-02, 2.17755437e-02,
          3.18257958e-02, 2.84757111e-02, 2.84757111e-02, 1.67504176e-02,
          1.34003349e-02, 6.70016706e-02, 2.68006697e-02, 2.68006697e-02,
          7.20267966e-02, 3.35008353e-02, 6.70016706e-02, 1.67504176e-02,
          5.52763827e-02, 2.34505869e-02, 0., 7.70519227e-02,
          4.18760478e-02, 3.18257958e-02, 8.37520882e-03, 2.84757111e-02,
          4.18760478e-02, 2.51256283e-02 ]
      - [ 1.67224072e-02, 2.50836127e-02, 2.50836127e-02, 3.17725763e-02,
          1.67224072e-02, 5.18394634e-02, 5.51839471e-02, 5.35117052e-02,
          1.50501672e-02, 5.51839471e-02, 4.34782617e-02, 3.17725763e-02,
          3.17725763e-02, 8.36120360e-03, 1.17056854e-02, 4.18060198e-02,
          5.51839471e-02, 3.34448144e-02, 5.85284270e-02, 2.84280926e-02,
          1.33779263e-02, 3.17725763e-02, 1.50501672e-02, 5.51839471e-02,
          4.01337780e-02, 4.34782617e-02, 1.50501672e-02, 4.84949835e-02,
          2.00668890e-02, 2.67558526e-02 ]
      - [ 2.56081950e-02, 2.94494238e-02, 1.40845068e-02, 3.45710628e-02,
          1.28040975e-02, 4.73751612e-02, 6.01792596e-02, 5.76184392e-02,
          2.43277848e-02, 6.53008968e-02, 3.32906544e-02, 2.94494238e-02,
          2.17669662e-02, 1.66453272e-02, 5.12163900e-03, 4.22535203e-02,
          3.84122916e-02, 3.20102423e-02, 4.60947528e-02, 3.07298340e-02,
          2.04865560e-02, 4.09731120e-02, 4.48143408e-02, 7.29833543e-02,
          3.71318832e-02, 3.71318832e-02, 1.40845068e-02, 3.58514711e-02,
          1.79257356e-02, 1.15236882e-02 ]
      - [ 3.53063345e-02, 3.73831801e-02, 7.26895127e-03, 1.86915901e-02,
          1.24610597e-02, 6.33437186e-02, 4.98442389e-02, 6.12668768e-02,
          1.55763244e-02, 6.74974099e-02, 5.50363474e-02, 3.63447592e-02,
          1.97300110e-02, 1.03842169e-02, 5.19210845e-03, 3.63447592e-02,
          3.42679136e-02, 2.80373842e-02, 5.60747683e-02, 3.11526489e-02,
          2.07684338e-02, 3.84216011e-02, 4.15368676e-02, 5.60747683e-02,
          3.32294926e-02, 2.90758051e-02, 1.03842169e-02, 4.77673970e-02,
          1.34994816e-02, 2.80373842e-02 ]
      - [ 1.32547868e-02, 2.35640649e-02, 6.48011789e-02, 3.53460982e-02,
          2.94550806e-02, 1.32547868e-02, 2.65095737e-02, 3.82916071e-02,
          3.38733420e-02, 2.06185561e-02, 4.41826209e-02, 4.86008823e-02,
          7.36377016e-03, 4.27098684e-02, 4.12371121e-02, 3.24005894e-02,
